id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prema_cra_engine_auditor,access.prema.cra.engine.auditor,model_prema_cra_engine,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_fx_validator_master,access.prema.fx.validator.master,model_prema_fx_validator,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_fx_validator_auditor,access.prema.fx.validator.auditor,model_prema_fx_validator,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_health_score_master,access.prema.health.score.master,model_prema_health_score,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_health_score_auditor,access.prema.health.score.auditor,model_prema_health_score,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_integrity_scanner_master,access.prema.integrity.scanner.master,model_prema_integrity_scanner,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_integrity_scanner_auditor,access.prema.integrity.scanner.auditor,model_prema_integrity_scanner,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_mapping_validator_master,access.prema.mapping.validator.master,model_prema_mapping_validator,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_mapping_validator_auditor,access.prema.mapping.validator.auditor,model_prema_mapping_validator,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_reconcile_advisor_master,access.prema.reconcile.advisor.master,model_prema_reconcile_advisor,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_reconcile_advisor_auditor,access.prema.reconcile.advisor.auditor,model_prema_reconcile_advisor,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_risk_matrix_master,access.prema.risk.matrix.master,model_prema_risk_matrix,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_risk_matrix_auditor,access.prema.risk.matrix.auditor,model_prema_risk_matrix,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_schema_browser_master,access.prema.schema.browser.master,model_prema_schema_browser,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_schema_browser_auditor,access.prema.schema.browser.auditor,model_prema_schema_browser,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_tool_registry_master,access.prema.tool.registry.master,model_prema_tool_registry,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_tool_registry_auditor,access.prema.tool.registry.auditor,model_prema_tool_registry,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
